name,state,shapefile,columns,overlaps,gaps,topological_errors
NH-shapefiles,NH,NH.zip,"['PRES12R', 'PRES12D', 'GOV12R', 'GOV12D', 'USH12R', 'USH12D', 'GOV14R', 'GOV14D', 'PRES16R', 'PRES16D', 'GOV16R', 'GOV16D', 'SEN16R', 'SEN16D', 'USH16R', 'USH16D', 'GOV18R', 'GOV18D', 'COUNTY', 'STATE', 'STATEFP', 'COUNTYFP', 'Precinct', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'HDIST', 'SEND', 'CD', 'SSEN14R', 'SSEN14D', 'SSEN16R', 'SSEN16D', 'EC12R', 'EC12D', 'EC14R', 'EC14D', 'EC20D', 'EC20R', 'GOV20D', 'GOV20R', 'PRES20D', 'PRES20R', 'SSEN20D', 'SSEN20R', 'USH20D', 'USH20R', 'SEN20D', 'SEN20R', 'geometry']",90,204,0
PA-shapefiles,PA,PA.zip,"['STATEFP10', 'COUNTYFP10', 'VTDST10', 'GEOID10', 'VTDI10', 'NAME10', 'NAMELSAD10', 'LSAD10', 'MTFCC10', 'FUNCSTAT10', 'ALAND10', 'AWATER10', 'INTPTLAT10', 'INTPTLON10', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'ATG12D', 'ATG12R', 'GOV10D', 'GOV10R', 'PRES12D', 'PRES12O', 'PRES12R', 'SEN10D', 'SEN10R', 'T16ATGD', 'T16ATGR', 'T16PRESD', 'T16PRESOTH', 'T16PRESR', 'T16SEND', 'T16SENR', 'USS12D', 'USS12R', 'REMEDIAL', 'GOV', 'TS', 'CD_2011', 'SEND', 'HDIST', '538DEM', '538GOP', '538CMPCT', 'GOV14D', 'GOV14R', 'geometry']",0,0,0
WA-shapefiles,WA,Benton_2016.zip,"['COUNTY', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'Precinct', 'COUNTYFP', 'CODE', 'STATE', 'STATEFP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'AG16D', 'AG16L', 'LG16D', 'LG16R', 'PRES16D', 'PRES16R', 'PRES16L', 'SOS16D', 'SOS16R', 'AUD16D', 'AUD16R', 'TRE16D', 'TRE16R', 'SEN16D', 'SEN16R', 'GOV16D', 'GOV16R', 'USH16D', 'USH16R', 'SH16R', 'SH16D', 'geometry']",290,6558,0
WA-shapefiles,WA,Chelan_2016.zip,"['COUNTY', 'STATE', 'STATEFP', 'CODE', 'PRES16D', 'PRES16R', 'SEN16D', 'SEN16R', 'GOV16D', 'GOV16R', 'LG16D', 'LG16R', 'SOS16D', 'SOS16R', 'TRE16D', 'TRE16R', 'AUD16D', 'AUD16R', 'AG16D', 'AG16L', 'COUNTYFP', 'Precinct', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'USH16D', 'USH16R', 'geometry']",172,873,0
WA-shapefiles,WA,Wenatchee-2016.zip,"['COUNTY', 'STATE', 'STATEFP', 'CODE', 'PRES16D', 'PRES16R', 'SEN16D', 'SEN16R', 'GOV16D', 'GOV16R', 'LG16D', 'LG16R', 'SOS16D', 'SOS16R', 'TRE16D', 'TRE16R', 'AUD16D', 'AUD16R', 'AG16D', 'AG16L', 'COUNTYFP', 'Precinct', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'USH16D', 'USH16R', 'geometry']",82,236,0
WA-shapefiles,WA,Pierce_2016.zip,"['LEGDIST', 'COUNTY', 'PRES16D', 'PRES16R', 'PRES16L', 'SEN16D', 'SEN16R', 'GOV16D', 'GOV16R', 'LG16D', 'LG16R', 'SOS16D', 'SOS16R', 'TRE16D', 'TRE16R', 'AUD16D', 'AUD16R', 'AG16D', 'AG16L', 'SSEN16D', 'SSEN16R', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'USH16D', 'USH16R', 'SH16D', 'SH16R', 'SH16L', 'STATE', 'STATEFP', 'COUNTYFP', 'Precinct', 'CODE', 'CD', 'SEND', 'HDIST', 'geometry']",58,1943,0
WA-shapefiles,WA,King_2016.zip,"['COUNTY', 'PRES16D', 'PRES16R', 'GOV16D', 'GOV16R', 'State', 'STATEFP', 'COUNTYFP', 'CODE', 'Precinct', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'geometry']",88,238,0
NM-shapefiles,NM,new_mexico_precincts.zip,"['NAME10', 'prec_num', 'County', 'AG18D', 'AG18R', 'AG18L', 'SOS18D', 'SOS18L', 'SEN18R', 'SEN18D', 'SEN18L', 'PRES16L', 'PRES16R', 'PRES16D', 'SOS16R', 'SOS16D', 'GOV18D', 'GOV18R', 'CDDIST', 'HDIST', 'SDIST', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'Area', 'Perimeter', 'SOS18R', 'geometry']",0,0,0
WI-shapefiles,WI,WI_2011_wards.zip,"['GEOID10', 'OBJECTID', 'NAME', 'ASM', 'SEN', 'CON', 'CNTY_NAME', 'PERSONS', 'WHITE', 'BLACK', 'HISPANIC', 'ASIAN', 'AMINDIAN', 'PISLAND', 'OTHER', 'OTHERMLT', 'PERSONS18', 'WHITE18', 'BLACK18', 'HISPANIC18', 'ASIAN18', 'AMINDIAN18', 'PISLAND18', 'OTHER18', 'OTHERMLT18', 'CDATOT16', 'CDADEM16', 'CDADEM216', 'CDAREP16', 'CDAIND16', 'CDASCT16', 'PRETOT16', 'PREDEM16', 'PREREP16', 'PREGRN16', 'PRELIB16', 'PRECON16', 'PREIND16', 'PREIND216', 'PREIND316', 'PREIND416', 'PREIND516', 'PREIND616', 'PREIND716', 'PREIND816', 'PREIND916', 'PREIND1016', 'PREIND1116', 'PRESCT16', 'USHTOT16', 'USHDEM16', 'USHDEM216', 'USHREP16', 'USHGRN16', 'USHLIB16', 'USHIND16', 'USHSCT16', 'USSTOT16', 'USSDEM16', 'USSREP16', 'USSREP216', 'USSLIB16', 'USSSCT16', 'WSATOT16', 'WSADEM16', 'WSAREP16', 'WSALIB16', 'WSAIND16', 'WSASCT16', 'WSSTOT16', 'WSSDEM16', 'WSSREP16', 'WSSIND16', 'WSSSCT16', 'GOVTOT14', 'GOVDEM14', 'GOVREP14', 'GOVREP214', 'GOVREP314', 'GOVCON14', 'GOVIND14', 'GOVIND214', 'GOVIND314', 'GOVIND414', 'GOVIND514', 'GOVSCT14', 'SOSTOT14', 'SOSDEM14', 'SOSREP14', 'SOSCON14', 'SOSIND14', 'SOSSCT14', 'TRSTOT14', 'TRSDEM14', 'TRSREP14', 'TRSCON14', 'TRSIND14', 'TRSIND214', 'TRSSCT14', 'USHTOT14', 'USHDEM14', 'USHREP14', 'USHREP214', 'USHIND14', 'USHIND214', 'USHSCT14', 'USSTOT14', 'USSDEM14', 'USSREP14', 'USSIND14', 'USSSCT14', 'WAGTOT14', 'WAGDEM14', 'WAGREP14', 'WAGIND14', 'WAGSCT14', 'WSATOT14', 'WSADEM14', 'WSAREP14', 'WSAREP214', 'WSAIND14', 'WSASCT14', 'CDATOT12', 'CDADEM12', 'CDADEM212', 'CDAREP12', 'CDAIND12', 'CDASCT12', 'GOVTOT12', 'GOVDEM12', 'GOVREP12', 'GOVIND12', 'GOVSCT12', 'PRETOT12', 'PREDEM12', 'PREREP12', 'PRECON12', 'PREIND12', 'PREIND212', 'PREIND312', 'PREIND412', 'PREIND512', 'PREIND612', 'PRESCT12', 'USHTOT12', 'USHDEM12', 'USHREP12', 'USHIND12', 'USHSCT12', 'USSTOT12', 'USSDEM12', 'USSREP12', 'USSCON12', 'USSIND12', 'USSIND212', 'USSIND312', 'USSSCT12', 'WAGTOT12', 'WAGDEM12', 'WAGDEM212', 'WAGREP12', 'WAGIND12', 'WAGSCT12', 'WSATOT12', 'WSADEM12', 'WSADEM212', 'WSAREP12', 'WSAREP212', 'WSAIND12', 'WSAIND212', 'WSASCT12', 'WSSTOT12', 'WSSDEM12', 'WSSREP12', 'WSSREP212', 'WSSCON12', 'WSSIND12', 'WSSSCT12', 'WSSAME12', 'geometry']",0,3,0
WI-shapefiles,WI,WI_2020_wards.zip,"['TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'COUNTYFP', 'COUNTY', 'Precinct', 'HDIST', 'SEND', 'CD', 'GOV18R', 'GOV18D', 'SOS18R', 'SOS18D', 'TRE18R', 'TRE18D', 'USH18R', 'USH18D', 'SEN18R', 'SEN18D', 'AG18R', 'AG18D', 'SH18D', 'SH18R', 'SSEN18R', 'SSEN18D', 'PRES16D', 'PRES16R', 'USH16D', 'USH16R', 'SEN16D', 'SEN16R', 'SH16D', 'SH16R', 'SSEN16D', 'SSEN16R', 'GOV14D', 'GOV14R', 'SOS14D', 'SOS14R', 'TRE14D', 'TRE14R', 'USH14D', 'USH14R', 'AG14D', 'AG14R', 'SH14D', 'SH14R', 'SSEN14D', 'SSEN14R', 'GOV12D', 'GOV12R', 'PRES12D', 'PRES12R', 'USH12D', 'USH12R', 'SEN12D', 'SEN12R', 'SH12D', 'SH12R', 'SSEN12D', 'SSEN12R', 'Code', 'Code-2', 'STATE', 'STATEFP', 'geometry']",0,1,0
NC-shapefiles,NC,NC_VTD.zip,"['ALAND10', 'AWATER10', 'VTD', 'County', 'VTD_Key', 'VTD_Name', 'PL10AA_TOT', 'PL10VA_TOT', 'EL08G_GV_D', 'EL08G_GV_R', 'EL08G_GV_L', 'EL08G_GV_T', 'EL08G_USS_', 'EL08G_US_1', 'EL08G_US_2', 'EL08G_US_3', 'EL08G_US_4', 'EL10G_USS_', 'EL10G_US_1', 'EL10G_US_2', 'EL10G_US_3', 'EL10G_US_4', 'EL12G_GV_D', 'EL12G_GV_R', 'EL12G_GV_L', 'EL12G_GV_W', 'EL12G_GV_1', 'EL12G_GV_T', 'EL14G_USS_', 'EL14G_US_1', 'EL14G_US_2', 'EL14G_US_3', 'EL14G_US_4', 'Shape_Leng', 'Shape_Area', 'EL12G_PR_D', 'EL12G_PR_R', 'EL12G_PR_L', 'EL12G_PR_W', 'EL12G_PR_1', 'EL12G_PR_T', 'EL16G_PR_R', 'EL16G_PR_D', 'EL16G_PR_L', 'EL16G_PR_W', 'EL16G_PR_T', 'EL16G_USS_', 'EL16G_US_1', 'EL16G_US_2', 'EL16G_US_3', 'EL16G_GV_D', 'EL16G_GV_R', 'EL16G_GV_L', 'EL16G_GV_T', 'BPOP', 'nBPOP', 'judge', 'newplan', 'oldplan', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'HDIST', 'SEND', 'CD', 'geometry']",0,0,1
ME-shapefiles,ME,Maine.zip,"['County', 'PRES16R', 'PRES16D', 'SEN18R', 'SEN18D', 'SEN14R', 'SEN14D', 'PRES12R', 'PRES12D', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'STATE', 'STATEFP', 'COUNTYFP', 'CODE', 'USH16R', 'USH16D', 'USH18R', 'USH18D', 'SEN18I', 'Precinct', 'HDIST', 'SEND', 'CD', 'PRES16R+', 'PRES16D+', 'SEN18R+', 'SEN18D+', 'SEN18I+', 'USH16R+', 'USH16D+', 'USH18R+', 'USH18D+', 'SEN14R+', 'PRES12R+', 'PRES12D+', 'SEN14D+', 'geometry']",2,4,0
MN-shapefiles,MN,MN12_18.zip,"['VTDID', 'PCTNAME', 'PCTCODE', 'MCDNAME', 'MCDCODE', 'CTU_TYPE', 'COUNTYNAME', 'COUNTYFIPS', 'CONGDIST', 'MNSENDIST', 'MNLEGDIST', 'CTYCOMDIST', 'JUDDIST', 'TOTVOT18', 'SEN18R', 'SEN18D', 'SEN18LM', 'SP_SEN18R', 'SP_SEN18D', 'SP_SEN18LM', 'USH18R', 'USH18D', 'SSEN18R', 'SSEN18D', 'SH18R', 'SH18D', 'GOV18R', 'GOV18D', 'GOV18LC', 'GOV18L', 'SOS18R', 'SOS18D', 'SOS18I', 'AUD18R', 'AUD18D', 'AUD18LM', 'AUD18L', 'AG18R', 'AG18D', 'AG18LC', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'TOTVOT16', 'PRES16R', 'PRES16D', 'PRES16G', 'PRES16I', 'PRES16L', 'USH16R', 'USH16D', 'SSEN16R', 'SSEN16D', 'SH16R', 'SH16D', 'TOTVOT14', 'SEN14I', 'SEN14R', 'SEN14D', 'SEN14L', 'USH14I', 'USH14R', 'USH14D', 'SH14I', 'SH14R', 'SH14D', 'GOV14I', 'GOV14R', 'GOV14D', 'SOS14I', 'SOS14R', 'SOS14D', 'AUD14I', 'AUD14R', 'AUD14D', 'AUD14L', 'AUD14LC', 'AG14I', 'AG14R', 'AG14D', 'AG14G', 'AG14L', 'AG14LM', 'TOTVOT12', 'PRES12R', 'PRES12D', 'PRES12L', 'SEN12I', 'SEN12R', 'SEN12D', 'USH12I', 'USH12R', 'USH12D', 'SSEN12I', 'SSEN12R', 'SSEN12D', 'SH12I', 'SH12R', 'SH12D', 'CA1YES12', 'CA1NO12', 'CA2YES12', 'CA2NO12', 'geometry']",0,0,0
MN-shapefiles,MN,MN14.zip,"['VTDID', 'PCTNAME', 'PCTCODE', 'MCDNAME', 'MCDCODE', 'CTU_TYPE', 'COUNTYNAME', 'COUNTYFIPS', 'CONGDIST', 'MNSENDIST', 'MNLEGDIST', 'CTYCOMDIST', 'JUDDIST', 'TOTVOT14', 'SEN14I', 'SEN14R', 'SEN14D', 'SEN14L', 'USH14I', 'USH14R', 'USH14D', 'SH14I', 'SH14R', 'SH14D', 'GOV14I', 'GOV14R', 'GOV14D', 'SOS14I', 'SOS14R', 'SOS14D', 'AUD14I', 'AUD14R', 'AUD14D', 'AUD14L', 'AUD14LC', 'AG14I', 'AG14R', 'AG14D', 'AG14G', 'AG14L', 'AG14LM', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'geometry']",9,4,0
MN-shapefiles,MN,MN12.zip,"['VTD', 'PCTNAME', 'PCTCODE', 'MCDNAME', 'MCDCODE', 'CTU_TYPE', 'COUNTYNAME', 'COUNTYFIPS', 'CONGDIST', 'MNSENDIST', 'MNLEGDIST', 'CTYCOMDIST', 'JUDDIST', 'TOTVOT12', 'PRES12R', 'PRES12D', 'PRES12L', 'SEN12I', 'SEN12R', 'SEN12D', 'USH12I', 'USH12R', 'USH12D', 'SSEN12I', 'SSEN12R', 'SSEN12D', 'SH12I', 'SH12R', 'SH12D', 'CA1YES12', 'CA1NO12', 'CA2YES12', 'CA2NO12', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'geometry']",82,196,0
MN-shapefiles,MN,MN16.zip,"['VTDID', 'PCTNAME', 'PCTCODE', 'MCDNAME', 'MCDCODE', 'CTU_TYPE', 'COUNTYNAME', 'COUNTYFIPS', 'CONGDIST', 'MNSENDIST', 'MNLEGDIST', 'CTYCOMDIST', 'JUDDIST', 'TOTVOT16', 'PRES16R', 'PRES16D', 'PRES16G', 'PRES16I', 'PRES16L', 'USH16R', 'USH16D', 'SSEN16R', 'SSEN16D', 'SH16R', 'SH16D', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'geometry']",0,0,0
GA-shapefiles,GA,GA_precincts.zip,"['ID', 'DISTRICT', 'PRECINCT_I', 'PRECINCT_N', 'CTYNAME', 'FIPS1', 'FIPS2', 'PRES16D', 'PRES16R', 'PRES16L', 'SEN16D', 'SEN16R', 'SEN16L', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'NH_2MORE', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'H_2MORE', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'CD', 'HDIST', 'SEND', 'geometry']",0,0,0
AK-shapefiles,AK,AK_precincts.zip,"['ID', 'AREA', 'DISTRICT', 'NAME', 'POPULATION', 'USH14D', 'USH14R', 'USH14L', 'PRES16D', 'PRES16R', 'PRES16L', 'PRES16G', 'PRES16C', 'SEN16D', 'SEN16R', 'SEN16L', 'USH16D', 'USH16R', 'USH16L', 'GOV18D', 'GOV18R', 'GOV18L', 'USH18D', 'USH18R', 'HDIST', 'TOTPOP', 'WHITE', 'BLACK', 'AMIN', 'ASIAN', 'NHPI', 'OTHER', 'VAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', '2MORE', 'geometry']",0,0,0
MI-shapefiles,MI,MI.zip,"['VTD2016_x', 'ShapeSTLen', 'CountyFips', 'Jurisdicti', 'ElectionYe', 'Label', 'VTD', 'county_nam', 'county_fip', 'county_lat', 'county_lon', 'jurisdic_1', 'precinct', 'PRES16D', 'PRES16R', 'PRES16L', 'PRES16G', 'HDIST', 'SENDIST', 'CD', 'TOTPOP', 'NH_WHITE', 'NH_BLACK', 'NH_AMIN', 'NH_ASIAN', 'NH_NHPI', 'NH_OTHER', 'HISP', 'H_WHITE', 'H_BLACK', 'H_AMIN', 'H_ASIAN', 'H_NHPI', 'H_OTHER', 'VAP', 'HVAP', 'WVAP', 'BVAP', 'AMINVAP', 'ASIANVAP', 'NHPIVAP', 'OTHERVAP', '2MOREVAP', 'NH_2MORE', 'H_2MORE', 'geometry']",2,98,0
